-- Adminer 4.2.5 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `badanusaha`;
CREATE TABLE `badanusaha` (
  `id` int(5) NOT NULL AUTO_INCREMENT,
  `wilayah` varchar(20) NOT NULL,
  `bu` varchar(100) NOT NULL,
  `npwp` varchar(100) NOT NULL,
  `noizin` varchar(100) NOT NULL,
  `tglterbit` varchar(20) NOT NULL,
  `masaizin` varchar(20) NOT NULL,
  `alamat` varchar(1000) NOT NULL,
  `telp` varchar(50) NOT NULL,
  `fax` varchar(50) NOT NULL,
  `jnsush` varchar(50) NOT NULL,
  `namap` varchar(100) NOT NULL,
  `jabatan` varchar(500) NOT NULL,
  `nohpjab` varchar(50) NOT NULL,
  `alamatf` varchar(1000) NOT NULL,
  `kec` varchar(100) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  `long` varchar(20) NOT NULL,
  `lat` varchar(20) NOT NULL,
  `namac` varchar(1000) NOT NULL,
  `status` varchar(100) NOT NULL,
  `telpc` varchar(50) NOT NULL,
  `emailc` varchar(1000) NOT NULL,
  `sumtanki` varchar(10) NOT NULL,
  `tankiplant` varchar(100) NOT NULL,
  `visitstok` varchar(100) NOT NULL,
  `bhsapk` varchar(100) NOT NULL,
  `dbapk` varchar(100) NOT NULL,
  `itsdm1` varchar(20) NOT NULL,
  `itsdm2` varchar(20) NOT NULL,
  `server1` varchar(20) NOT NULL,
  `server2` varchar(100) NOT NULL,
  `noiz` varchar(100) NOT NULL,
  `tgliu` varchar(20) NOT NULL,
  `msiu` varchar(20) NOT NULL,
  `stiu` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `badanusaha`;
INSERT INTO `badanusaha` (`id`, `wilayah`, `bu`, `npwp`, `noizin`, `tglterbit`, `masaizin`, `alamat`, `telp`, `fax`, `jnsush`, `namap`, `jabatan`, `nohpjab`, `alamatf`, `kec`, `kab`, `prov`, `long`, `lat`, `namac`, `status`, `telpc`, `emailc`, `sumtanki`, `tankiplant`, `visitstok`, `bhsapk`, `dbapk`, `itsdm1`, `itsdm2`, `server1`, `server2`, `noiz`, `tgliu`, `msiu`, `stiu`) VALUES
(1,	'  ',	'PT AGUNG PERSADA MANDIRI    ',	'    ',	'301/NU-BBM-IU/BPHMIGAS/2017    ',	'2020-06-20',	'2025-02-26',	'Komplek Karang Anyar Permai, Jl. Karanganyar Raya 55 Blok A/46, Jakarta Pusat    ',	'    ',	'    ',	'Niaga Umum   ',	'Raymond Chambeglain    ',	'    ',	'    ',	'    ',	'',	'',	'',	'    ',	'    ',	'Hepy muyassaroh 087789208456 Raymond 0811886263    ',	'MASIH BERLAKU',	' Hepy muyassaroh 087789208456 Raymond 0811886263  ',	'hepi@apmtrade.co.id; raymond@apmtrade.co.id; info@apmtrade.co.id;    ',	'    ',	'    ',	' 90000   ',	'    ',	'    ',	'    ',	'    ',	'    ',	'    ',	'99/1/IU/ESDM/PMDN/2020',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU    '),
(102,	'',	'PT COSMIC PETROLEUM NUSANTARA',	'',	'358/NU-BBM-IU/BPH MIGAS/2018',	'2018-07-30',	'2028-12-10',	'Jl Riau No18 E - F  Kampung Baru - Senapelan Pekanbaru 28154',	'',	'',	'Niaga Umum',	'Lim Choon Kiat Calvin (Dirut)',	'',	'',	'',	'',	'',	'RIAU',	'',	'',	'DWI Handayani (08117705989), erlina (08127042682); SRI OKTI(081372857788; 08117769887) Donny 085765057834',	'MASIH BERLAKU',	'',	'donny@cosmicoil.co.id; erlina@cosmicoil.co.id; nurfianti@cosmicoil.co.id; dwi-handayani@cosmicoil.co.id;okti@cosmicoil.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-12-11',	'2028-12-10',	'MASIH BERLAKU'),
(103,	'',	'PT PUMA ENERGY INDONESIA',	'',	'047/NU-BBM-IU/BPH MIGAS/2008',	'2018-03-12',	'2027-08-27',	'Equity Tower lt 49 SCBD jl. Jenderal Sudirman Kav. 52 Jakarta',	'',	'',	'Niaga Umum',	'Agus Sandy Widyanto',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-08-28',	'2027-08-27',	'MASIH BERLAKU'),
(104,	'',	'PT MANGGALA SURYA ENERGI',	'',	'356/NU-BBM-IU/BPH Migas/2018',	'2018-04-18',	'2023-04-03',	'GRAHA DIRGANTARA GROUND FLOOR UNIT C JL. PROTOKOL HALIM PERDANA KUSUMA NO 8 JAKARTA TIMUR',	'',	'',	'Niaga Umum',	'Fajar Nurmansyah',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Sinta- 081291269165 021-29838040 021-29838041',	'MASIH BERLAKU',	'',	'sintaindahpertiwi@gmail.com; finance@manggalasurya.energy',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-04-04',	'2023-04-03',	'MASIH BERLAKU'),
(105,	'',	'PT MINA MARRET ENERGI INDONESIA',	'',	'375/NU-BBM-IU/BPH MIGAS/2019',	'2019-01-16',	'2022-12-21',	'Indonesia Exchange Tower 2, Lantai 17, Jl. Jenderal Sudirman, Kav. 52-53 Jakarta Selatan',	'',	'',	'Niaga Umum',	'Andy Gunawan Wirjono',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Gerry 081323235858  Eka Pratiwi Ramadhani 081803156469',	'MASIH BERLAKU',	'',	'info@minamarretenergi.com;henrikusgb@minamarretenergi.com;eka@minamarretenergi.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-12-22',	'2022-12-21',	'MASIH BERLAKU'),
(106,	'',	'PT LABAN RAYA SAMODRA',	'',	'359/NU-BBM-IU/BPH MIGAS/2018',	'2018-07-30',	'2028-05-13',	'Jln Kapasan Raya No 49 Surabaya',	'',	'',	'Niaga Umum',	'Amien Gondosabdono',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'DORATUN (081278459520)  Eny D Irawati 081553713177',	'MASIH BERLAKU',	'',	'doratun@gmail.com; \"Eny Laban Raya\" <eny@labanraya.com>; ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-05-14',	'2028-05-13',	'MASIH BERLAKU'),
(107,	'',	'PT CIPTA SARANA SINERGI',	'',	'',	'',	'',	'Perum Borneo Paradiso Cluster Rich Wood No. M3, Kel. Sepinggan Kec. Balikpapan Selatan Kaltim 76155',	'',	'',	'Niaga Umum',	'Feri Riyadi',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'',	'BELUM ADA NRU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-12-22',	'2022-12-22',	'MASIH BERLAKU'),
(108,	'',	'PT ANDIFA PERKASA ENERGI',	'',	'360/NU-BBM-IU/BPH MIGAS 2018',	'2018-08-16',	'2023-07-10',	'Perum Jhonlin Indah C No. 10 RT. 013/003 Gunung Antasari Kecamatan Simpang Empat Batulicin Kabupaten Tanah Bumbu',	'',	'',	'Niaga Umum ',	'Iswandi',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'Dadit Widarko(082213950326)  Deny Ekananda (081251277320)  Yery (0818112633)  Muliana (082353270416)\r\n',	'MASIH BERLAKU',	'',	'denny.ekananda@andifagroup.co.id; yery.silitonga@andifagroup.co.id; muliana@andifagroup.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-07-11',	'2023-07-10',	'MASIH BERLAKU'),
(109,	'',	'PT PAHALA GLOBALINDO ENERGI',	'',	'361/NU-BBM-IU/BPH MIGAS/2018',	'2018-09-14',	'2028-07-30',	'Jln By Pass KM 53 Bolong Mojo Puri, Mojokerto',	'',	'',	'Niaga Umum',	'Pouhan Sugiharto',	'',	'',	'',	'',	'',	'Jawa Timur',	'',	'',	'HARI (081 2839 92639)',	'MASIH BERLAKU',	'',	'\"Pahala Globalindo Energi PT\" <ptpge.mjkt@gmail.com>; ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-07-30',	'2028-07-30',	'MASIH BERLAKU'),
(110,	'',	'PT OIL TANKING MERAK berubah menjadi PT ORBIT TERMINAL MERAK',	'',	'',	'',	'',	'Menara Prima Lantai 16 Jl. Lingkar Mega Kuningan Lot. 6.2 Jakarta 12950',	'',	'',	'Niaga Umum',	'tidak ada sk yg terupdate',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'BELUM ADA NRU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-08-09',	'2029-08-08',	'MASIH BERLAKU'),
(111,	'',	'PT TITU PERKASA ENERGI',	'',	'376/NU-BBM-IU/BPH Migas/2019',	'2019-03-05',	'2029-01-28',	'Perum Pelangi Residence Blok G No. 6 RT 55 Sepinggan Baru Balikpapan Selatan Kota Balikpapan Kalimantan Timur',	'',	'',	'Niaga Umum',	'Tumpak Henry Butarbutar',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Hendry (081398989378) Richardo Tunduan (081213065007) Mikhael Tio (081212122123)',	'MASIH BERLAKU',	'',	'hendry.tumpak@t2perkasaenergi.co.id   mikhael.thio@t2perkasaenergi.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-01-28',	'2029-01-27',	'MASIH BERLAKU'),
(112,	'',	'PT VIVO ENERGY INDONESIA',	'',	'337/NU-BBM-IU/BPH MIGAS/2017',	'2020-06-30',	'2030-06-01',	'Gama Tower Lantai 20 Unit A  Jl. H.R. Rasuna Said Kav. C-22  Karet Kuningan Setiabudi Jakarta Selatan',	'',	'',	'Niaga Umum',	'Fagniez Antoine Dominique Francois',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-06-02',	'2030-06-01',	'MASIH BERLAKU'),
(113,	'',	'PT MITRA PATRA BORNEO',	'',	'380/NU-BBM-IU/BPH MIGAS/2019',	'2019-04-09',	'2023-08-30',	'Jl. S Parman Komp. Villa Palma No E-8 RT 001 RW 033 Kel. Benua Melayu Darat Kec. Pontianak Selatan, Pontianak, Kalimantan Barat',	'',	'',	'Niaga Umum',	'Abdul Raut (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN BARAT',	'',	'',	'Kurniaty (085245592060) Sherrly (082133660077) ',	'MASIH BERLAKU',	'',	'mpb.niaga8@gmail.com   irene.sudargo@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-08-31',	'2023-08-30',	'MASIH BERLAKU'),
(114,	'',	'PT Sumber Makmur Pertama',	'',	'388/NU-BBM-IU/BPH MIGAS/2019',	'2019-08-07',	'2024-02-06',	'Sinar Mas Land Plaza, Menara 2 Lt 3, Jalan MH Thamrin No. 51 Jak-Pus',	'',	'',	'Niaga Umum',	'Matthieu Olivier Lavoine',	'',	'',	'',	'',	'',	'DKI Jakarta',	'',	'',	'Nizar Rachmadian - Deputy General Manager (08111712626)',	'MASIH BERLAKU',	'',	'marketing@sl-maritime.com   nizar.rachmadian@sl-maritime.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-02-07',	'2024-02-06',	'MASIH BERLAKU'),
(115,	'',	'PT TARUNA BINA SARANA',	'',	'379/NU-BBM-IU/BPH MIGAS/2019',	'2019-04-01',	'2029-03-01',	'The Bellezza Gapuraprima Office Tower Lantai 2, Jl. Letjen Soepeno No. 34 Arteri Permata Hijau Kebayoran Baru',	'',	'',	'Niaga Umum',	'Leo Boon Han',	'',	'',	'',	'',	'',	'DKI Jakarta',	'',	'',	'Reny Rochaeny(+62 816-1699-528)',	'MASIH BERLAKU',	'',	'reny.rochaeni@linc-terminal.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-03-01',	'2029-02-28',	'MASIH BERLAKU'),
(116,	'',	'PT GLOBAL INTERINTI INDUSTRY',	'',	'386/NU-BBM-IU/BPH MIGAS/2019',	'2019-05-27',	'2029-05-22',	'Jl. Tanjung Tembaga No. 8 Perak Barat Krembangan Surabaya',	'',	'',	'Niaga Umum',	'Hadi Purnomo',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-05-22',	'2029-05-22',	'MASIH BERLAKU'),
(117,	'',	'PT PETRO NIAGA RAYA',	'',	'387/NU-BBM-IU/BPH MIGAS/2019',	'2019-07-09',	'2029-06-14',	'Scientia Businis Park Tower 2 Lantai 2, Jl. Boulevard Gading Serpong, Curug Sangereng, Kelapa Dua Tangerang',	'',	'',	'Niaga Umum',	'Haryanto Halim po',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-06-14',	'2029-06-14',	'MASIH BERLAKU'),
(118,	'',	'PT WIRA ARIANDI',	'',	'389/NU-BBM-IU/BPH MIGAS/2019',	'2019-08-14',	'2024-08-01',	'Jl. Sumatera RT 15 Nomor 143 Kelurahan Pamusian, Tarakan Tengah, Kalimantan Utara',	'',	'',	'Niaga Umum',	'Danu Saputra (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN UTARA',	'',	'',	'pt.wa2018@gmail.com',	'MASIH BERLAKU',	'',	'Arie Priangga Putra (08113532832)',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-08-01',	'2024-08-01',	'MASIH BERLAKU'),
(119,	'',	'PT SULAWESI BUNKER TERMINAL',	'',	'391/NU-BBM-IU/BPH MIGAS/2019',	'2019-09-02',	'2024-08-20',	'Pondok Indah Office Tower3 Lt. 17, Jln Sultan Iskandar Muda Kav. 5, Pondok Indah, Kebayoran Lama Jakarta Selatan, DKI Jakarta',	'',	'',	'Niaga Umum',	'Ira Yunita Kasim Gokal',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Sandi Irawan (081347971044, 081513150803) Kantor (02129538806) Fax (02129538998)',	'MASIH BERLAKU',	'',	'sulawesibunker@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-08-10',	'2024-08-20',	'MASIH BERLAKU'),
(120,	'',	'PT MERAH PUTIH PETROLEUM',	'',	'392/NU-BBM-IU/BPH MIGAS/2019',	'2019-10-23',	'2022-08-22',	'Komplek Inti Batam Blok L No. 7-8, Sei Panas, Batam Kota',	'',	'',	'Niaga  Umum',	'Wiko',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'Harry Wicaksono 085899990987',	'MASIH BERLAKU',	'',	'Email: mpp.migas@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-08-22',	'2022-08-22',	'MASIH BERLAKU'),
(121,	'',	'PT SYIFA BERKAH MAKMUR',	'',	'393/NU-BBM-IU/BPH MIGAS/2019',	'2019-10-23',	'2029-08-16',	'Jl. Pangeran Jayakarta Blok D3 No. 72-74 Rt/Rw 013/010 Kel. Mangga Dua Selatan Kec. Sawah Besar',	'',	'',	'niaga Umum',	'Oktorita, S.Kom (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Sugeng Luhur Budiman (082295423377) General Manager',	'MASIH BERLAKU',	'',	'octa@syifajayaenergy.co.id eka.kemhan@gmail.com ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-08-16',	'2029-08-16',	'MASIH BERLAKU'),
(122,	'',	'PT DIRGANTARA PETROINDO RAYA',	'',	'394/NU-BBM-IU/BPH MIGAS/2019',	'2019-10-23',	'2029-06-25',	'Wisma AKR Jl. Panjang No. 5 Kelurahan Kebon Jeruk Jakarta Barat ',	'',	'',	'niaga Umum',	'Virita Harlistyanti (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Tony Hardy (08128165657) Donny (081318637979)',	'MASIH BERLAKU',	'',	' <tony.hardy@airbpakr.com> ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-06-25',	'2029-06-25',	'MASIH BERLAKU'),
(123,	'',	'PT PRO TANK TERMINAL',	'',	'396/NU-BBM-IU/BPH MIGAS/2019',	'2019-12-05',	'2027-08-27',	'Graha Irama Building 6F Blok X-1 Kav 1-2 Jl. HR. Rasuna Said RT.006 RW.004 Kel. Kuningan Timur Kec. Setiabudi, Kota Jakarta Selatan ',	'',	'',	'Niaga Umum',	'Adhi Wardhana Hardjanto',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'fachrur telpon 081218576260; 08562102010; 02129531400 ext 34769',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-09-16',	'2027-08-27',	'MASIH BERLAKU'),
(124,	'',	'PT LIMA SEMBILAN SEMBILAN SEMBILAN',	'',	'398/NU-BBM-IU/BPH MIGAS/2019',	'2019-12-05',	'2024-11-13',	'Jl. Pelabuhan Speed Boat RT 05/ RW 02, Kec. Simpang Empat, Kab. Tanah Bumbu, Kalimantan Selatan',	'',	'',	'niaga Umum',	'Rusnaeni (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'Kris Ardianto (081380610942)',	'MASIH BERLAKU',	'',	'ardianto.kris@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-13',	'2024-11-13',	'MASIH BERLAKU'),
(125,	'',	'PT SEPERTIGA MALAM SINERGI',	'',	'401/NU-BBM-IU/BPH MIGAS/2019',	'2019-12-09',	'2029-11-07',	'Gedung Masindo Lantai 3 Jl. Mampang Prapatan Raya No. 73A Kelurahan Tegal Parang Kec. Mampang Prapatan Jakarta Selatan',	'',	'',	'niaga Umum',	'Yuda Firdaus Sugama',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Budhi (081210465153)  Bintang Rifat Nugroho (087823361001)',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-08',	'2029-11-08',	'MASIH BERLAKU'),
(126,	'',	'PT KALTIM PUMITRAS SEJATI',	'',	'404/NU-BBM-IU/BPH MIGAS/2019',	'2019-12-18',	'2023-11-15',	'Jl. Untung Surapati Perum Griya Tepian Lestari Blok TT No. 13 Samarinda Kalimantan Timur',	'',	'',	'niaga Umum',	'Janri Manro Samosir (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-11-16',	'2023-11-15',	'MASIH BERLAKU'),
(127,	'',	'PT ENERGI COAL PRIMA',	'',	'382/NU-BBM-IU/BPH MIGAS/2019',	'2019-05-27',	'2023-11-23',	'Sahid Sudirman Center Lantai 9 Unit 9B The Sahid City Complex Jl. Jend. Sudirman No. 86 Jakarta',	'',	'',	'Niaga Umum',	'Brigitta Rahayu (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'kokosi(08118174178)',	'MASIH BERLAKU',	'',	'komangevayana@pinangcool.com; komangevayana@pinangcool.com; kokopriyanto@ecp-pinang.com; kokopriyanto@pinangcoal.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-03-20',	'2023-11-23',	'MASIH BERLAKU'),
(128,	'',	'PT ENERGI HIJAU SAMOEDERA BERSAUDARA',	'',	'405/NU-BBM-IU/BPH MIGAS/2020',	'2020-02-05',	'2030-01-05',	'Rukan Multiguna No. 6P, Jl. Rajawali Selatan Raya Blok C5/2, Kota Baru Bandar Kemayoran, Jakarta Utara14410',	'',	'',	'Niaga Umum',	'Hartono (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Paulus Joseph Karu, S.H. Legal Manager (08118055409)',	'MASIH BERLAKU',	'',	'paulus@samoedera.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-06',	'2030-01-05',	'MASIH BERLAKU'),
(129,	'',	'PT ANIGOS JAYA PERKASA',	'',	'406/NU-BBM-IU/BPH MIGAS/2020',	'2020-02-17',	'2025-01-27',	'Jl. Lingkar Utara, RT/RW 007/006, Kelurahan Perwira, Kecamatan Bekasi Utara, Bekasi',	'',	'',	'Niaga Umum',	'Boy Usten Ambarita (Dirut)',	'',	'',	'',	'',	'',	'JAWA BARAT',	'',	'',	'Anto (081222298833)  Bintang Sianturi (081280003682)',	'MASIH BERLAKU',	'',	'ptcahayapetroenergi@gmail.com  pttabaramultienergi@gmail.com  ptanigosjayaperkasa@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-28',	'2025-01-27',	'MASIH BERLAKU'),
(130,	'',	'PT PETER WIRASAKTI JAYA MANDIRI',	'',	'407/NU-BBM-IU/BPH MIGAS/2020',	'2020-02-24',	'2025-01-29',	'Jl. Mayor Syafrie Rahman No. 60 Kunto Panji Kec. Belinyu, Kab. Bangka Belitung',	'',	'',	'Niaga Umum',	'Peter Pantja',	'',	'',	'',	'',	'',	'KEPULAUAN BANGKA BELITUNG',	'',	'',	'081289881181 (Albert Pantja)',	'MASIH BERLAKU',	'',	'pt.pwjm@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-30',	'2025-01-29',	'MASIH BERLAKU'),
(131,	'',	'PT WIRATAMA NIAGA',	'',	'409/NU-BBM-IU/BPH MIGAS/2020',	'2020-03-16',	'2025-02-19',	'Jl. PM. Noor Perum Bumi Sempaja Blok GE-01 Samarinda',	'',	'',	'Niaga Umum',	'Yansen Wicaksana (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Yansen_Wiratama Niaga (+62 813-5096-1777)',	'MASIH BERLAKU',	'',	'wiratamaniagapt@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-02-20',	'2025-02-19',	'MASIH BERLAKU'),
(132,	'',	'PT SAUNG BERDIKARI SENTOSA',	'',	'410/NU-BBM-IU/BPH MIGAS/2020',	'2020-03-23',	'2030-03-03',	'De Ploeit Centrale Office Lt. 3 No. 307, Jl. Pluit Selatan Raya Q No. 1 Pluit Penjaringan, Jakarta Utara',	'',	'',	'Niaga Umum',	'Djin Ru Sung (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'081219093233 (Nico)',	'MASIH BERLAKU',	'',	'saungberdikari.info@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-04-20',	'2030-04-19',	'MASIH BERLAKU'),
(133,	'',	'PT FAJAR PETRO INDO',	'',	'411/NU-BBM-IU/BPH MIGAS/2020',	'2020-06-30',	'2030-02-24',	'Gedung Talavera Office Suite Lantai 18, Jl. TB. Simatupang Kav. 22-26 Kelurahan Cilandak Barat, Kecamatan Cilandak, Jakata Selatan',	'',	'',	'Niaga Umum',	'Agustinur Rimba Halim',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Sanjeev (081270050599)',	'MASIH BERLAKU',	'',	'admin@fajarpetroindo.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-02-25',	'2030-02-24',	'MASIH BERLAKU'),
(134,	'',	'PT PEC TECH SERVICES INDONESIA',	'',	'413/NU-BBM-IU/BPH MIGAS/2020',	'2020-06-30',	'2030-01-22',	'Jalan Raya Lintas Timur Kelurahan Pangkalan Kerinci Kecamata Pangkalan Kerinci Kabupaten Pelalawan Provinsi Riau',	'',	'',	'Niaga Umum',	'Arlin Simatupang',	'',	'',	'',	'',	'',	'RIAU',	'',	'',	' ptsi_license@aprilasia.com',	'MASIH BERLAKU',	'',	'Arlin S Pect TECH RAPP (+62 811-1337-941)',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-23',	'2030-01-22',	'MASIH BERLAKU'),
(135,	'',	'PT JAYANTI MUDRA ENERGY',	'',	'',	'',	'',	'Gedung Wisma Bhakti Mulya Lantai 3 Suite 305 Kelurahan Kenari Kecamatan Senen Jakarta Pusat',	'',	'',	'Niaga Umum',	'Jeffrey Arbie ',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'pt.jayantimudraenergy@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-03-04',	'2025-03-03',	'MASIH BERLAKU'),
(136,	'',	'PT CEMERLANG MAKMUR ABADI',	'',	'417/NU-BBM-IU/BPH MIGAS/2020',	'2020-08-25',	'2030-06-21',	'Rukan Avenue Jakarta Garden City No. 8-078 Jakarta Garden City Rt/Rw. 001/014. Kel. Cakung Timur, Kec. Cakung Kota Adm. Jakarta Timur, Provinsi DKI Jakarta ',	'',	'',	'Niaga Umum',	'Unru Baso (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Helmy Maizura (08111091799)',	'MASIH BERLAKU',	'',	'cemerlangmakmurabadi@gmail.com   helmymaizura@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-06-22',	'2030-06-21',	'MASIH BERLAKU'),
(137,	'',	'PT NIAGA NUSANTARA RAYA',	'',	'414/NU-BBM-IU/BPH MIGAS/2020',	'2020-07-27',	'2030-05-19',	'Gedung Epicentrum Walk Office Lantai 6 Unit B-611 Jl. HR Rasuna Said Karet Kuningan Setia Budi Jakarta Selatan',	'',	'',	'Niaga Umum',	'Natalia (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Sumiaty (dirut) 08111903943  Muljati (Finance Admin Manager) 0818135058',	'MASIH  BERLAKU',	'',	'business@niaganusantararaya.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-05-20',	'2030-05-19',	'MASIH BERLAKU'),
(138,	'',	'PT ARINDA ANANDA ARSINDO',	'',	'416/NU-BBM-IU/BPH MIGAS/2020',	'2020-08-25',	'2030-06-19',	'Jl. Jend. Sudirman No. 20 RT. 023 Kelurahan Damai Kecamatan Balikpapan Kota',	'',	'',	'Niaga Umum',	'Agus Setiawan Tjoa (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Agus Setiawan Tjoa (08115441008)',	'MASIH BERLAKU',	'',	' pt.aaa.bpn@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-06-20',	'2030-06-19',	'MASIH BERLAKU'),
(139,	'',	'PT ELISABETH BERKAT ENERGI',	'',	'418/NU-BBM-IU/BPH MIGAS/2020',	'2020-09-09',	'2025-09-01',	'Jl. H.B.R. ltlotik Kp. Minle.io No.02{3 RT.31 RW.09 Kel. Karya Baru Kec. Alanq-Alang Lebar Palembang',	'',	'',	'Niaga Umum',	'Benny Widjaja',	'',	'',	'',	'',	'',	'SUMATERA SELATAN',	'',	'',	'Heryanto Abidin (0816505186); BENNY WIDJAJA (BENNY WIDJAJA)',	'MASIH BERLAKU',	'',	'elisabethberkatenergi@gmail.com; Heriyantoabidin22@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-09-02',	'2025-09-01',	'MASIH BERLAKU'),
